,phi1,phi2,dphi1,dphi2,ddphi1,ddphi2,rkStep
0.027,1.5672217998148585,6.388614753388627e-06,-0.26478022965351455,0.0009464620555496004,-9.806776085835386,0.1051626319767156,2.0
0.028,1.5669521161939506,7.3889684587517295e-06,-0.27458701546385267,0.0010555677108816809,-9.80679589726936,0.11309676624190407,2.0
0.029,1.5666726257769574,8.502442974223323e-06,-0.2843938221999994,0.0011727517635010903,-9.806817964749449,0.12131942691814858,2.0
0.03,1.5663833285417976,9.737260960673264e-06,-0.2942006522009317,0.001298302740960223,-9.80684245517913,0.12983061632975051,2.0
0.031,1.5660842244639663,1.110193360772836e-05,-0.3040075079756628,0.00143250917326374,-9.806869541734555,0.13863033706006778,2.0
0.032,1.565775313516362,1.2605260636357312e-05,-0.3138143922095361,0.0015756595931371612,-9.806899403907693,0.14771859197073167,2.0
0.033,1.5654565956691069,1.425633030173402e-05,-0.3236213077705637,0.0017280425363150765,-9.806932227550952,0.15709538422165129,2.0
0.034,1.5651280708893616,1.6064519396399233e-05,-0.33342825771580936,0.0018899465418497645,-9.806968204923317,0.16676071729183686,2.0
0.035,1.5647897391411318,1.8039493253741354e-05,-0.34323524529781885,0.0020616601524410523,-9.807007534737904,0.1767145950010458,2.0
0.036000000000000004,1.564441600385071,2.0191205751818073e-05,-0.35304227397109855,0.002243471914788229,-9.807050422211066,0.18695702153226174,2.0
0.037,1.564083654578274,2.2529899317541295e-05,-0.3628493473986438,0.0024356703799648686,-9.80709707911292,0.197488001455045,2.0
0.038,1.5637159016740654,2.5066104931248756e-05,-0.37265646945851855,0.00263854410381745,-9.8071477238194,0.20830753974974586,2.0
0.039,1.563338341621782,2.7810642131686382e-05,-0.38246364425048796,0.0028523816473886173,-9.807202581365782,0.21941564183260331,2.0
0.04,1.562950974366547,3.077461902142677e-05,-0.3922708761027048,0.003077471577366001,-9.807261883501697,0.23081231358176926,2.0
0.041,1.5625537998490382,3.396943227274956e-05,-0.40207816957845216,0.003314102466557521,-9.807325868747641,0.24249756136424255,2.0
0.042,1.56214681800525,3.740676713401073e-05,-0.4118855294829433,0.0035625628943940987,-9.807394782452972,0.25447139206374025,2.0
0.043000000000000003,1.5617300287662477,4.1098597436528775e-05,-0.42169296087017993,0.0038231414474607195,-9.807468876855397,0.2667338131095642,2.0
0.044,1.561303432057915,4.5057185602016414e-05,-0.4315004690498709,0.004096126720056834,-9.80754841114198,0.27928483250640945,2.0
0.045,1.560867027800696,4.9295082650588e-05,-0.44130805959441294,0.004381807314787099,-9.807633651511622,0.2921244588651995,2.0
0.046,1.5604208159093271,5.382512820937291e-05,-0.4511157383459341,0.004680471843183433,-9.807724871239062,0.3052527014349432,2.0
0.047,1.5599647962925653,5.86604505217674e-05,-0.4609235114234023,0.004992408926359463,-9.807822350740373,0.31866957013561575,2.0
0.048,1.5594989688529073,6.381446645735741e-05,-0.4707313852298001,0.00531790719569839,-9.807926377639973,0.33237507559212864,2.0
0.049,1.5590233334863013,6.930088152254637e-05,-0.4805393664593672,0.005657255293575343,-9.808037246839142,0.3463692291693698,2.0
0.05,1.5585378900818532,7.513368987192312e-05,-0.4903474621049119,0.006010741874115344,-9.80815526058605,0.3606520430083554,2.0
0.051000000000000004,1.5580426385215234,8.132717432040604e-05,-0.5001556794651942,0.006378655603987983,-9.80828072854732,0.37522353006351505,2.0
0.052000000000000005,1.5575375786798173,8.789590635620063e-05,-0.50996402615238,0.006761285163239962,-9.808413967881076,0.39008370414113813,2.0
0.053,1.5570227104234688,9.485474615460911e-05,-0.5197725100995703,0.007158919246166642,-9.808555303311547,0.40523257993897893,2.0
0.054,1.5564980336111147,0.00010221884259273176,-0.529581139568405,0.007571846562223851,-9.808705067205189,0.42067017308708976,2.0
0.055,1.5559635480929628,0.00011000363326510013,-0.5393899231567438,0.00800035583698107,-9.808863599648319,0.43639650018985937,2.0
0.056,1.5554192537104514,0.00011822484450028535,-0.5491988698064257,0.008444735813117336,-9.80903124852631,0.4524115788693253,2.0
0.057,1.5548651502959023,0.0001268984913785237,-0.559007988811108,0.008905275251461063,-9.809208369604296,0.46871542780974446,2.0
0.058,1.5543012376721639,0.00013604087775040473,-0.5688172898241873,0.009382262932075098,-9.809395326609451,0.4853080668034853,2.0
0.059000000000000004,1.5537275156522483,0.00014566859625666766,-0.5786267828668034,0.00987598765538833,-9.809592491314774,0.5021895167982376,2.0
0.06,1.5531439840389591,0.0001557985283491529,-0.588436478335927,0.010386738243375179,-9.80980024362446,0.5193597999456013,2.0
0.061,1.5525506426245117,0.00016644784431295824,-0.5982463870125355,0.010914803540784387,-9.810018971660794,0.5368189396510409,2.0
0.062,1.551947491190145,0.00017763400328984802,-0.6080565200698739,0.011460472416418437,-9.810249071852635,0.5545669606252698,2.0
0.063,1.551334529505725,0.00018937475330296866,-0.6178668890818069,0.012024033764465097,-9.81049094902543,0.572603888937074,2.0
0.064,1.5507117573293403,0.00020168813128292181,-0.6276775060312609,0.012605776505882517,-9.81074501649283,0.5909297520676051,2.0
0.065,1.550079174406888,0.0002145924630952502,-0.6374883833187593,0.01320598958983938,-9.811011696149837,0.609544578966193,2.0
0.066,1.5494367804716527,0.0002281063635693918,-0.6472995337710501,0.0138249619952116,-9.811291418567578,0.6284484001076753,2.0
0.067,1.5487845752438754,0.0002422487365291594,-0.6571109706498307,0.014462982732137168,-9.81158462308962,0.6476412475512935,2.0
0.068,1.548122558430314,0.000257038774824805,-0.6669227076605692,0.015120340843630651,-9.811891757929905,0.6671231550011998,2.0
0.069,1.5474507297237958,0.00027249596036672927,-0.6767347589614238,0.015797325407259047,-9.812213280272248,0.6868941578685757,2.0
0.07,1.5467690888027597,0.00028864006416089773,-0.686547139172264,0.016494225536880555,-9.812549656371473,0.7069542933354206,2.0
0.07100000000000001,1.5460776353307897,0.00030549114634602847,-0.6963598633837921,0.017211330384447998,-9.812901361656118,0.7273036004200385,2.0
0.07200000000000001,1.5453763689561404,0.000323069556232616,-0.7061729471667693,0.017948929141878577,-9.813268880832785,0.7479421200442313,2.0
0.073,1.5446652893112511,0.0003413959323438585,-0.7159864065813463,0.018707311042991705,-9.813652707992087,0.7688698951022841,2.0
0.074,1.543944396012253,0.000360491202458559,-0.7258002581865016,0.019486765365516752,-9.814053346716229,0.7900869705317128,2.0
0.075,1.5432136886584644,0.00038037658365606746,-0.7356145190495869,0.020287581433172372,-9.814471310188228,0.8115933933858723,2.0
0.076,1.5424731668318785,0.0004010735823633414,-0.7454292067559831,0.02111004861781944,-9.814907121302756,0.8333892129084124,2.0
0.077,1.5417228300966397,0.00042260399440419556,-0.755244339418869,0.021954456341689375,-9.815361312778652,0.8554744806096404,2.0
0.078,1.540962677998511,0.0004449899050508187,-0.7650599356891016,0.022821094079689765,-9.815834427273076,0.8778492503448299,2.0
0.079,1.5401927100643322,0.0004682536890776358,-0.7748760147652122,0.023710251361789333,-9.816327017497326,0.9005135783944922,2.0
0.08,1.5394129258014662,0.0004924180108175951,-0.7846925964035195,0.024622217775484127,-9.816839646334321,0.9234675235466674,2.0
0.081,1.538623324697236,0.0005175058242209634,-0.7945097009283606,0.025557282968347056,-9.817372886957786,0.9467111471812776,2.0
0.082,1.5378239062183527,0.0005435403729167133,-0.804327349242442,0.026515736650662827,-9.817927322953096,0.9702445133565533,2.0
0.083,1.5370146698103309,0.0005705451902765882,-0.8141455628373122,0.027497868598150337,-9.818503548439839,0.9940676888975976,2.0
0.084,1.5361956148968943,0.0005985440994819358,-0.8239643638039583,0.028503968654774735,-9.819102168196064,1.0181807434871262,2.0
0.085,1.535366740879372,0.0006275612135933981,-0.8337837748435271,0.02953432673565133,-9.819723797784269,1.0425837497583987,2.0
0.08600000000000001,1.5345280471360825,0.0006576209356235523,-0.8436038192781731,0.03058923283004353,-9.820369063679093,1.0672767833904246,2.0
0.08700000000000001,1.5336795330217066,0.0006887479586125988,-0.8534245210620355,0.031668977004457144,-9.821038603396751,1.0922599232054335,2.0
0.088,1.5328211978666504,0.0007209672657071903,-0.8632459047923449,0.032773849405833305,-9.821733065626205,1.1175332512687006,2.0
0.089,1.5319530409763966,0.0007543041302425081,-0.8730679957206628,0.03390414026484247,-9.82245311036212,1.1430968529907428,2.0
0.09,1.5310750616308448,0.0007887841158276785,-0.8828908197642543,0.03506013989928165,-9.823199409039548,1.168950817231917,2.0
0.091,1.5301872590836392,0.0008244330764346435,-0.8927144035175962,0.036242138717577706,-9.823972644670402,1.195095236409507,2.0
0.092,1.5292896325614864,0.0008612771564905873,-0.9025387742640235,0.037450427222398754,-9.824773511981745,1.2215302066072877,2.0
0.093,1.5283821812634601,0.0008993427909740291,-0.912363959987514,0.03868529601437656,-9.825602717555833,1.2482558276876645,2.0
0.094,1.527464904360295,0.0009386567055146951,-0.9221899893846143,0.03994703579594231,-9.826460979972019,1.27527220340639,2.0
0.095,1.5265378009936676,0.000979245916497284,-0.9320168918765089,0.04123593737527839,-9.827349029950442,1.3025794415299239,2.0
0.096,1.5256008702754662,0.0010211377311692435,-0.9418446976212334,0.04255229167038892,-9.828267610497578,1.330177653955488,2.0
0.097,1.524654111287047,0.001064359747752678,-0.951673437526034,0.04389638971329165,-9.829217477053641,1.3580669568338364,2.0
0.098,1.5236975230784797,0.0011089398555605096,-0.9615031432598765,0.045268522654334065,-9.830199397641836,1.3862474706948278,2.0
0.099,1.5227311046677785,0.0011549062351170183,-0.9713338472661043,0.046668981766636426,-9.8312141530195,1.4147193205757953,2.0
0.1,1.521754855040122,0.001202287358282891,-0.9811655827752486,0.048098058450664644,-9.832262536831141,1.443482636152819,2.0
0.101,1.5207687731470592,0.001251111988384908,-0.9909983838179934,0.049556044238935865,-9.833345355763372,1.472537551874909,2.0
0.10200000000000001,1.5197728579057026,0.0013014091803504042,-1.0008322852382956,0.051043230800859735,-9.834463429701772,1.501884207101151,2.0
0.10300000000000001,1.518767108197909,0.0013532082808466394,-1.0106673227066632,0.052559909947718295,-9.835617591889692,1.531522746240887,2.0
0.10400000000000001,1.5177515228694458,0.0014065389284252197,-1.0205035327335934,0.05410637363778763,-9.836808689089006,1.5614533188969637,2.0
0.105,1.516726100729144,0.0014614310536717114,-1.0303409526831722,0.055682913981604236,-9.838037581742842,1.5916760800121024,2.0
0.106,1.5156908405480378,0.0015179148793606002,-1.040179620786838,0.05728982324737952,-9.839305144140278,1.622191190018432,2.0
0.107,1.5146457410584913,0.0015760209206157304,-1.0500195761573103,0.058927393866565175,-9.840612264583077,1.6529988149902548,2.0
0.108,1.5135908009533083,0.0016357799850763959,-1.0598608588026874,0.06059591843957318,-9.841959845554408,1.6840991268000969,2.0
0.109,1.512526018884832,0.0016972231730692248,-1.0697035096407124,0.062295689741653414,-9.843348803889631,1.715492303278056,2.0
0.11,1.511451393464026,0.0017603818777860239,-1.0795475705132114,0.0640270007289323,-9.844780070949122,1.747178528374566,2.0
0.111,1.5103669232595445,0.001825287785467742,-1.0893930842007067,0.06579014454461599,-9.846254592793185,1.7791579923265624,2.0
0.112,1.5092726067967857,0.0018919728755947213,-1.0992400944372043,0.06758541452536132,-9.847773330359058,1.811430891827165,2.0
0.113,1.5081684425569306,0.0019604694210834054,-1.1090886459251605,0.0694131042078184,-9.84933725964003,1.843997430198877,2.0
0.114,1.5070544289759673,0.002030809988489676,-1.1189387843506282,0.07127350733534805,-9.850947371866695,1.8768578175703945,2.0
0.115,1.5059305644436998,0.002103027438218997,-1.128790556398586,0.07316691786491791,-9.852604673690365,1.910012271057058,2.0
0.116,1.5047968473027409,0.0021771549247435445,-1.1386440097684516,0.07509362997418086,-9.854310187368652,1.9434610149450195,2.0
0.117,1.5036532758474905,0.002253225896826509,-1.1484991931897812,0.07705393806873946,-9.856064950953261,1.9772042808791632,2.0
0.11800000000000001,1.5024998483230974,0.0023312740977537573,-1.158356156438159,0.0790481367896003,-9.85787001847999,2.011242308054852,2.0
0.11900000000000001,1.5013365629244046,0.0024113335655730427,-1.1682149503512773,0.0810765210208219,-9.859726460160983,2.0455753434135415,2.0
0.12,1.5001634177948802,0.0024934386333409623,-1.1780756268452093,0.0831393858973602,-9.86163536257924,2.0802036418423264,2.0
0.121,1.4989804110255294,0.002577623929377866,-1.1879382389308788,0.0852370268131158,-9.863597828885426,2.1151274663774853,2.0
0.122,1.4977875406537928,0.0026639243775309035,-1.1978028407307268,0.08736973942918644,-9.86561497899699,2.1503470884120643,2.0
0.123,1.4965848046624257,0.002752375197445438,-1.2076694874955791,0.08953781968232931,-9.86768794979961,2.1858627879075634,2.0
0.124,1.495372200978361,0.0028430119048450265,-1.217538235621716,0.0917415637936371,-9.869817895351035,2.221674853609792,2.0
0.125,1.4941497274715554,0.0029358703118201827,-1.2274091426681473,0.093981268277432,-9.872005987087269,2.257783583268948,2.0
0.126,1.4929173819538182,0.0030309865271261464,-1.2372822673740953,0.09625722995038188,-9.8742534140312,2.294189283863977,2.0
0.127,1.4916751621776219,0.0031283969564898815,-1.2471576696766857,0.09856974594084304,-9.876561383003668,2.3308922718312615,2.0
0.128,1.4904230658348954,0.0032281383029265313,-1.2570354107288537,0.10091911369843383,-9.878931118836997,2.367892873297726,2.0
0.129,1.4891610905557993,0.003330247567065566,-1.2669155529174618,0.10330563100384357,-9.881363864591009,2.405191424318399,2.0
0.13,1.4878892339074827,0.0034347620474868574,-1.2767981598816374,0.10572959597888136,-9.883860881771588,2.4427882711184803,2.0
0.131,1.486607493392822,0.0035417193410669247,-1.2866832965313284,0.10819130709676916,-9.886423450551778,2.480683770340016,2.0
0.132,1.4853158664491397,0.0036511573433355973,-1.296571029066083,0.1106910631926839,-9.889052869995467,2.5188782892931867,2.0
0.133,1.4840143504469068,0.003763114248843347,-1.3064614249940525,0.11322916347455325,-9.891750458283674,2.55737220621232,2.0
0.134,1.4827029426884235,0.0038776285515395434,-1.3163545531512233,0.11580590753410971,-9.8945175529435,2.596165910516644,2.0
0.135,1.4813816404064821,0.003994739045161896,-1.3262504837208782,0.11842159535820795,-9.897355511079722,2.635259803075891,2.0
0.136,1.4800504407630097,0.004114484823637344,-1.336149288253291,0.12107652734041009,-9.900265709609105,2.674654296480767,2.0
0.137,1.4787093408476912,0.004236905281494675,-1.3460510396856573,0.123771004292844,-9.903249545497452,2.7143498153183665,2.0
0.138,1.4773583376765729,0.0043620401142891296,-1.3559558123622624,0.12650532745833948,-9.906308435999408,2.7543467964526025,2.0
0.139,1.4759974281906443,0.004489929319039293,-1.3658636820548917,0.12927979852284738,-9.909443818901071,2.7946456893097085,2.0
0.14,1.474626609254401,0.0046206131946765466,-1.3757747259834852,0.13209471962814684,-9.912657152765432,2.835246956168865,2.0
0.14100000000000001,1.4732458776543855,0.004754132342507365,-1.3856890228370367,0.13495039338484568,-9.915949917180676,2.876151072458008,2.0
0.14200000000000002,1.4718552300977088,0.004890527666688776,-1.395606652794746,0.13784712288567927,-9.919323613011391,2.9173585270548985,2.0
0.14300000000000002,1.470454663210548,0.005029840374717261,-1.405527697547421,0.14078521171911307,-9.922779762652713,2.9588698225935093,2.0
0.14400000000000002,1.4690441735366249,0.005172111977931418,-1.4154522403191374,0.14376496398325433,-9.926319910287413,3.000685475775777,2.0
0.145,1.4676237575356612,0.0053173842920286795,-1.4253803658891555,0.14678668430007805,-9.92994562214602,3.042806017688795,2.0
0.146,1.4661934115818127,0.005465699437596448,-1.4353121606141002,0.14985067782997336,-9.933658486769962,3.0852319941274873,2.0
0.147,1.4647531319620806,0.005617099840657893,-1.445247712450403,0.1529572502866145,-9.93746011527779,3.127963965922855,2.0
0.148,1.4633029148747,0.0057716282332328245,-1.4551871109770154,0.15610670795216372,-9.941352141634509,3.1710025092758105,2.0
0.149,1.461842756427507,0.005929327653913921,-1.46513044741839,0.1592993576928104,-9.945336222924052,3.2143482160967194,2.0
0.15,1.4603726526362795,0.006090241448458666,-1.4750778146677377,0.16253550697465255,-9.949414039624958,3.258001694350645,2.0
0.151,1.4588925994230593,0.006254413270397341,-1.4850293073105616,0.1658154638799267,-9.953587295889239,3.3019635684083846,2.0
0.152,1.457402592614446,0.006421887081657432,-1.4949850216484706,0.16913953712359148,-9.957857719824531,3.346234479403364,2.0
0.153,1.4559026279398697,0.006592707153204786,-1.504945055723278,0.17250803607027113,-9.962227063779526,3.3908150855944386,2.0
0.154,1.4543927010298383,0.006766918065701906,-1.5149095093413865,0.17592127075156488,-9.966697104632754,3.4357060627346296,2.0
0.155,1.4528728074141608,0.006944564710183732,-1.524878484098464,0.17937955188372798,-9.971269644084721,3.4809081044458976,2.0
0.156,1.4513429425201456,0.0071256922887512975,-1.5348520834044124,0.18288319088573055,-9.97594650895345,3.5264219225999724,2.0
0.157,1.4498031016707733,0.007310346315283629,-1.5448304125086354,0.18643249989770025,-9.980729551473502,3.57224824770532,2.0
0.158,1.4482532800828452,0.007498572616168292,-1.5548135785256052,0.19002779179975518,-9.985620649598438,3.6183878293002483,2.0
0.159,1.4466934728651042,0.007690417331050961,-1.5648016904607343,0.19366938023123276,-9.990621707306843,3.6648414363522885,2.0
0.16,1.4451236750163319,0.00788592691360442,-1.574794859236555,0.1973575796103213,-9.995734654911885,3.7116098576638037,2.0
0.161,1.4435438814234174,0.008085148132317397,-1.584793197719211,0.2010927051541003,-10.00096144937449,3.7586939022839494,2.0
0.162,1.4419540868594012,0.008288128071303656,-1.5947968207452619,0.20487507289899584,-10.00630407462013,3.8060943999269847,2.0
0.163,1.4403542859814902,0.008494914131131738,-1.604805845148809,0.20870499972165749,-10.011764541859323,3.8538122013970155,2.0
0.164,1.4387444733290475,0.008705554029675806,-1.6148203897889413,0.21258280336026328,-10.017344889911794,3.9018481790191797,2.0
0.165,1.4371246433215528,0.008920095802988002,-1.6248405755775086,0.21650880243625895,-10.023047185534422,3.950203227077335,2.0
0.166,1.4354947902565356,0.009138587806192774,-1.6348665255072243,0.2204833164765383,-10.028873523752955,3.9988782622583003,2.0
0.167,1.433854908307481,0.009361078714403595,-1.6448983646801016,0.224506665936071,-10.034826028197541,4.047874224102642,2.0
0.168,1.432204991521705,0.009587617523662547,-1.6549362203362274,0.22857917222098445,-10.040906851442104,4.0971920754621065,2.0
0.169,1.4305450338182026,0.009818253551903204,-1.664980221882877,0.2327011577121065,-10.047118175347633,4.146832802963662,2.0
0.17,1.4288750289854657,0.010053036439937308,-1.675030500923975,0.23687294578897541,-10.053462211409363,4.196797417480246,2.0
0.171,1.4271949706792715,0.010292016152465671,-1.6850871912899044,0.24109486085432402,-10.059941201107913,4.247086954608178,2.0
0.17200000000000001,1.4255048524204408,0.01053524297911382,-1.695150429067669,0.24536722835904465,-10.066557416264416,4.297702475151331,2.0
0.17300000000000001,1.4238046675925666,0.010782767535492836,-1.7052203526314142,0.24969037482764148,-10.07331315939966,4.348645065612025,2.0
0.17400000000000002,1.4220944094397114,0.011034640764285905,-1.7152971026733066,0.25406462788417733,-10.080210764097265,4.399915838688683,2.0
0.17500000000000002,1.4203740710640733,0.01129091393636105,-1.7253808222347808,0.25849031627872143,-10.087252595370916,4.451515933780278,2.0
0.176,1.4186436454236213,0.011551638651910574,-1.7354716567381545,0.26296776991430487,-10.094441050035712,4.503446517497541,2.0
0.177,1.4169031253296984,0.01181686684161773,-1.7455697540186181,0.2674973198743912,-10.101778557083628,4.555708784180995,2.0
0.178,1.4151525034445924,0.012086650767851077,-1.7556752643565998,0.2720792984508674,-10.10926757806309,4.608303956425743,2.0
0.179,1.4133917722790745,0.01236104302588714,-1.7657883405105141,0.2767140391725644,-10.11691060746274,4.661233285613074,2.0
0.18,1.4116209241899045,0.012640096545161829,-1.7759091377498963,0.28140187683431117,-10.124710173099361,4.7144980524488345,2.0
0.181,1.4098399513773034,0.012923864590551191,-1.7860378138889252,0.286143147526532,-10.132668836509993,4.768099567508575,2.0
0.182,1.4080488458823917,0.013212400763682035,-1.796174529320342,0.2909381886653912,-10.140789193348242,4.822039171789442,2.0
0.183,1.4062475995845929,0.01350575900427297,-1.8063194470497663,0.29578733902349325,-10.14907387378484,4.876318237268795,2.0
0.184,1.4044362041990048,0.013803993591506435,-1.816472732730416,0.3006909387611457,-10.157525542912358,4.9309381674695185,2.0
0.185,1.4026146512737332,0.014107159145432263,-1.826634554698232,0.3056493294581896,-10.16614690115421,4.985900398031969,2.0
0.186,1.4007829321871919,0.014415310628403375,-1.8368050840074166,0.31066285414640593,-10.174940684677818,5.041206397292563,2.0
0.187,1.3989410381453662,0.014728503346544165,-1.846984494466385,0.31573185734250364,-10.183909665812036,5.096857666868908,2.0
0.188,1.397088960179041,0.015046792951252164,-1.8571729626741371,0.3208566850816961,-10.193056653468762,5.15285574225142,2.0
0.189,1.3952266891409915,0.015370235440733583,-1.8673706680570543,0.3260376849518726,-10.202384493568742,5.20920219340139,2.0
0.19,1.3933542157031371,0.015698887161573322,-1.8775777929061215,0.3312752061283704,-10.21189606947155,5.265898625355387,2.0
0.191,1.3914715303536587,0.01603280481034006,-1.8877945224145836,0.3365695994093555,-10.221594302409741,5.32294667883594,2.0
0.192,1.3895786233940766,0.016372045435227023,-1.8980210447160368,0.34192121725181596,-10.231482151927112,5.38034803086838,2.0
0.193,1.3876754849362916,0.016716666437729073,-1.9082575509229611,0.347330413808176,-10.241562616321046,5.438104395403754,2.0
0.194,1.385762104899586,0.017066725574356702,-1.9185042351656965,0.3527975449635353,-10.251838733088926,5.496217523947672,2.0
0.195,1.3838384730075868,0.017422280958387593,-1.9287612946318673,0.358322968373541,-10.26231357937855,5.554689206194995,2.0
0.196,1.3819045787851878,0.017783391061656367,-1.9390289296062608,0.363907043502896,-10.272990272442481,5.613521270670171,2.0
0.197,1.3799604115554327,0.018150114716383163,-1.9493073435111596,0.36955013166451145,-10.28387197009631,5.672715585373116,2.0
0.198,1.3780059604363575,0.01852251111704169,-1.959596742947136,0.3752525960593072,-10.294961871180709,5.732274058430432,2.0
0.199,1.376041214337791,0.018900639822267418,-1.969897337734309,0.3810148018166665,-10.30626321602726,5.792198638751819,2.0
0.2,1.3740661619581147,0.01928456075680652,-1.9802093409540704,0.3868371160355491,-10.317779286927903,5.852491316691438,2.0
0.201,1.3720807917809807,0.019674334213506308,-1.9905329689912812,0.3927199078262684,-10.329513408607983,5.913154124714064,2.0
0.202,1.370085092071987,0.02007002085534774,-2.0008684415769427,0.3986635483529374,-10.341468948702712,5.97418913806574,2.0
0.203,1.3680790508753087,0.020471681717520725,-2.011215981831346,0.4046684108765866,-10.353649318236982,6.035598475448757,2.0
0.20400000000000001,1.3660626560102889,0.020879378209542877,-2.021575816307703,0.4107348707989599,-10.366057972108399,6.097384299700605,2.0
0.20500000000000002,1.3640358950679818,0.021293172117422418,-2.0319481750362622,0.4168633057069903,-10.378698409573353,6.1595488184767,2.0
0.20600000000000002,1.3619987554076547,0.021713125605865885,-2.042333291568912,0.42305409541796124,-10.391574174736034,6.222094284936523,2.0
0.20700000000000002,1.3599512241532432,0.022139301220531343,-2.0527314030242723,0.42930762202535455,-10.404688857040158,6.285022998432833,2.0
0.20800000000000002,1.3578932881897623,0.02257176189032781,-2.0631427501332835,0.4356242699453898,-10.418046091763285,6.3483373052036605,2.0
0.209,1.3558249341596702,0.023010570929761526,-2.0735675772852873,0.44200442596425604,-10.431649560513488,6.412039599066648,2.0
0.21,1.3537461484591875,0.02345579204132988,-2.084006132574606,0.44844847928604065,-10.445502991728183,6.476132322115368,2.0
0.211,1.3516569172345685,0.0239074893179635,-2.094458667847623,0.45495682158135253,-10.459610161174878,6.540617965417156,2.0
0.212,1.349557226378325,0.02436572724551741,-2.104925438750363,0.4615298470366463,-10.473974892453587,6.605499069712049,2.0
0.213,1.3474470615254033,0.024830570705311826,-2.1154067047765768,0.4681679524042443,-10.488601057500683,6.670778226112312,2.0
0.214,1.3453264080493113,0.02530208497672333,-2.1259027293163313,0.47487153705305885,-10.503492577093814,6.736458076802011,2.0
0.215,1.3431952510581986,0.025780335739827104,-2.136413779705101,0.4816410030200135,-10.518653421357696,6.802541315736116,2.0
0.216,1.341053575390886,0.026265389078090947,-2.1469401272733704,0.48847675506216315,-10.534087610270312,6.869030689338553,2.0
0.217,1.3389013656128457,0.02675731148112176,-2.157482047396739,0.49537920070951136,-10.54979921416931,6.935928997198535,2.0
0.218,1.33673860601213,0.027256169847465185,-2.168039819546535,0.5023487503185228,-10.565792354258047,7.003239092764527,2.0
0.219,1.3345652805952513,0.02776203148745912,-2.1786137273409336,0.5093858171263282,-10.582071203111054,7.07096388403517,2.0
0.22,1.3323813730830083,0.02827496412614177,-2.18920405859658,0.5164908173056186,-10.598639985178336,7.139106334246371,2.0
0.221,1.330186866906263,0.02879503590621494,-2.199811105380717,0.5236641700202241,-10.615502977288108,7.2076694625537705,2.0
0.222,1.3279817452016625,0.029322315391063246,-2.210435164063813,0.5309062974813727,-10.63266450914749,7.276656344709787,2.0
0.223,1.3257659908073092,0.029856871567829926,-2.221076535372691,0.5382176250046229,-10.650128963840553,7.346070113734294,2.0
0.224,1.323539586258379,0.030398773850549912,-2.231735524444153,0.5455985810674634,-10.66790077832324,7.415913960577993,2.0
0.225,1.3213025137826833,0.030948092083340845,-2.2424124408790975,0.5530495973675726,-10.685984443914476,7.486191134777518,2.0
0.226,1.3190547552961773,0.03150489654365265,-2.253107598797126,0.5605711088817279,-10.704384506782876,7.556904945101143,2.0
0.227,1.316796292398415,0.032069257945576364,-2.2638213168916352,0.5681635539253559,-10.723105568428357,7.628058760184052,2.0
0.228,1.3145271063679462,0.03264124744321283,-2.2745539184853856,0.5758273742127121,-10.742152286157909,7.699656009151885,2.0
0.229,1.312247178157661,0.033220936634101875,-2.285305731586543,0.583563014917678,-10.761529373554756,7.771700182231398,2.0
0.23,1.309956488390074,0.033808397562712554,-2.296077088945189,0.5913709247351615,-10.781241600940108,7.84419483134683,2.0
0.231,1.3076550173525558,0.03440370272399517,-2.306868328110283,0.5992515559430862,-10.801293795826584,7.9171435707006195,2.0
0.232,1.3053427449925044,0.0350069250669955,-2.31767979148708,0.6072053644649527,-10.821690843362422,7.990550077336945,2.0
0.233,1.30301965091246,0.035618137998531876,-2.3285118263949807,0.6152328099329544,-10.842437686765468,8.064418091686552,2.0
0.234,1.3006857143651627,0.03623741538693567,-2.3393647851258157,0.6233343557516283,-10.863539327745894,8.138751418091182,2.0
0.23500000000000001,1.2983409142485496,0.036864831565855696,-2.350239025002544,0.631510469162019,-10.885000826916555,8.21355392530586,2.0
0.23600000000000002,1.295985229100695,0.037500461338126956,-2.3611349084383533,0.6397616213063329,-10.906827304189774,8.288829546977164,2.0
0.23700000000000002,1.29361863709469,0.03814437997970437,-2.372052802996155,0.6480882872930582,-10.929023939159375,8.364582282095569,2.0
0.23800000000000002,1.2912411160334631,0.038796663243661794,-2.382993081448447,0.656490946262524,-10.95159597146656,8.440816195419755,2.0
0.23900000000000002,1.2888526433445402,0.03945738736425678,-2.3939561218375385,0.6649700814528674,-10.974548701148272,8.517535417870683,2.0
0.24,1.286453196074745,0.040126629061061556,-2.404942307536111,0.6735261802663794,-10.997887488966615,8.594744146893216,2.0
0.241,1.2840427508848375,0.040804465543160535,-2.415952027308101,0.6821597343361965,-11.021617756717628,8.672446646782774,2.0
0.242,1.2816212840440935,0.04149097451341455,-2.4269856753698784,0.6908712395932969,-11.045744987517903,8.75064724897448,2.0
0.243,1.2791887714248198,0.04218623417279234,-2.4380436514516997,0.6996611963337697,-11.070274726067192,8.82935035229214,2.0
0.244,1.2767451884968108,0.04289032322476944,-2.449126360859413,0.7085301092863098,-11.095212578885176,8.908560423154139,2.0
0.245,1.2742905103217412,0.04360332087979456,-2.4602342145363845,0.7174784876798963,-11.120564214520446,8.98828199573328,2.0
0.246,1.2718247115474979,0.04432530685982377,-2.471367629125619,0.7265068453116066,-11.146335363729587,9.068519672067417,2.0
